Watlab software has been developped by:
=====================================

Delpierre, Nathan (Université catholique de Louvain (UCLouvain), Belgique)
Gousenbourger, Pierre-Yves (Université catholique de Louvain (UCLouvain), Belgique)
Meurice, Robin (Université catholique de Louvain (UCLouvain), Belgique)
Petitjean, Martin (Université catholique de Louvain (UCLouvain), Belgique)
Ryckmans, Charles (Université catholique de Louvain (UCLouvain), Belgique)
Soares-Frazão, Sandra (Université catholique de Louvain (UCLouvain), Belgique)
Swartenbroeckx, Catherine (Université catholique de Louvain (UCLouvain), Belgique)
Van Emelen, Sylvie (Université catholique de Louvain (UCLouvain), Belgique)
Velickovic, Mirjana (Université catholique de Louvain (UCLouvain), Belgique)
Yang, Jiantao (Université catholique de Louvain (UCLouvain), Belgique)

[The authors are indebted to Prénom Nom for his guidance]
